cmake_minimum_required(VERSION 3.9)
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengles2_gl2ext.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengles2_gl2platform.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengles2_khrplatform.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_pixels.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_platform.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_power.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_quit.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_rect.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_render.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_revision.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_rwops.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_scancode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_shape.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_stdinc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_surface.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_system.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_syswm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_thread.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_timer.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_touch.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_version.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_video.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_vulkan.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Versions/A/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Versions/A/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Versions/A/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Versions/Current/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Versions/Current/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Frameworks/webp.framework/Versions/Current/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Versions/A/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Versions/A/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Versions/A/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Versions/Current/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Versions/Current/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Frameworks/webp.framework/Versions/Current/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/A/Headers/SDL_image.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Versions/A/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Versions/A/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Versions/A/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Versions/Current/Headers/webp/decode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Versions/Current/Headers/webp/encode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Frameworks/webp.framework/Versions/Current/Headers/webp/types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_image.framework/Versions/Current/Headers/SDL_image.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/config/ftconfig.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/config/ftheader.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/config/ftmodule.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/config/ftoption.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/config/ftstdlib.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/freetype.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftadvanc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftautoh.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftbbox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftbdf.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftbitmap.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftbzip2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftcache.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftcffdrv.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftchapters.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftcid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/fterrdef.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/fterrors.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftgasp.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftglyph.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftgxval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftgzip.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftimage.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftincrem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftlcdfil.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftlist.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftlzw.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftmac.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftmm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftmodapi.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftmoderr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftotval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftoutln.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftpfr.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftrender.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftsizes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftsnames.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftstroke.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftsynth.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftsystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/fttrigon.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/fttypes.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftwinfnt.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ftxf86.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/t1tables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ttnameid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/tttables.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/tttags.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Headers/freetype/ttunpat.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftconfig.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftheader.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftmodule.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftoption.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftstdlib.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/freetype.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftadvanc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftautoh.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbbox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbdf.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbitmap.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbzip2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcache.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcffdrv.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftchapters.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcid.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fterrdef.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fterrors.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgasp.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftglyph.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgxval.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgzip.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftimage.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftincrem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlcdfil.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlist.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlzw.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmac.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmodapi.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2_ttf.framework/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmoderr.h"
